person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
9, 2, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.812
9, 2, 2, 1, half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.189
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.825
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.319
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.188
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.701
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.630
9, 2, 2, , half, p, -7.853982e-01, 13, , 5.235988e-01, 1.000, 1.157118e+00
9, 2, 2, , half, p, -7.853982e-01, 18, , 2.094395e+00, 1.000, 1.370081e+00
9, 2, 2, 	, half, p, -7.853982e-01, 14, , 2.094395e+00, -1.000, 1.117029e+00
9, 2, 2, , half, p, -7.853982e-01, 29, , 2.094395e+00, 1.000, 1.351571e+00
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 0.957
9, 2, 2, , half, p, -7.853982e-01, 2, , 2.094395e+00, 0.000, 2.184186e+00
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.365
9, 2, 2, , half, p, -7.853982e-01, 6, , 2.094395e+00, -1.000, 1.243099e+00
9, 2, 2, , half, p, -7.853982e-01, 6, , 5.235988e-01, 1.000, 9.163448e-01
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 0, 2.182
9, 2, 2, , half, p, -7.853982e-01, 2, 	, 5.235988e-01, 1.000, 1.001668e+00
9, 2, 2, , half, p, -7.853982e-01, 23, , 5.235988e-01, 1.000, 7.070686e-01
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.694
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.345
9, 2, 2, , half, p, -7.853982e-01, 3, , 2.094395e+00, -1.000, 1.100035e+00
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 0.869
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, 1, 1.293
9, 2, 2, , half, p, -7.853982e-01, 12, , 5.235988e-01, 1.000, 6.537653e-01
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.379
9, 2, 2, , half, p, -7.853982e-01, 19, , 5.235988e-01, 1.000, 8.359008e-01
9, 2, 2, , half, p, -7.853982e-01, 7, , 2.094395e+00, -1.000, 1.255790e+00
9, 2, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1.000, 1.032095e+00
9, 2, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.574
9, 2, 2, , half, p, -7.853982e-01, 26, , 2.094395e+00, 1.000, 1.359781e+00
