person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 7.520
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 16.615
8, 0, 2, , half,p, -7.853982e-01, 13, , 5.235988e-01, 1.000, 1.378870e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 6.768
8, 0, 2, , half,p, -7.853982e-01, 27, , 2.094395e+00, 1.000, 7.165514e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 15.836
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 7.170
8, 0, 2, , half,p, -7.853982e-01, 23, , 2.094395e+00, 1.000, 5.842742e+00
8, 0, 2, , half,p, -7.853982e-01, 29, , 2.094395e+00, -1.000, 1.302202e+01
8, 0, 2, , half,p, -7.853982e-01, 10, , 2.094395e+00, -1.000, 8.832444e+00
8, 0, 2, , half,p, -7.853982e-01, 24, , 2.094395e+00, 1.000, 7.178454e+00
8, 0, 2, , half,p, -7.853982e-01, 26, , 2.094395e+00, 1.000, 4.422601e+00
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 11.855
8, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 4.507
8, 0, 2, , half,p, -7.853982e-01, 8, , 5.235988e-01, 1.000, 1.226933e+00, 
