person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
4, 5, 1, , half, p, -7.853982e-01, 11, , 5.235988e-01, 1.000, 1.640067e+00
4, 5, 1, , half, p, -7.853982e-01, 2, , 2.094395e+00, 1.000, 2.168309e+00
4, 5, 2, , half, p, 7.853982e-01, 3, , 2.094395e+00, -1.000, 1.553467e+00
4, 5, 2, , half, p, 7.853982e-01, 31, , 5.235988e-01, 1.000, 1.301815e+00
4, 5, 2, , half, p, 7.853982e-01, 25, , 5.235988e-01, 1.000, 1.104396e+00
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.600
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.940
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.509
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.573
4, 5, 2, , half, p, 7.853982e-01, 10, , 5.235988e-01, -1.000, 1.622404e+00
4, 5, 2, 	, half, p, 7.853982e-01, 11, , 5.235988e-01, 1.000, 1.949783e+00
4, 5, 2, , half, p, 7.853982e-01, 3, , 2.094395e+00, -1.000, 1.622713e+00
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.658
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.129
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.332
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.252
4, 5, 2, , half, p, 7.853982e-01, 25, , 2.094395e+00, -1.000, 1.895227e+00
4, 5, 2, , half, p, 7.853982e-01, 11, , 2.094395e+00, -1.000, 3.152820e+00
4, 5, 2, , half, p, 7.853982e-01, 5, , 5.235988e-01, 1.000, 1.066024e+00
4, 5, 2, , half, p, 7.853982e-01, 30, 	, 5.235988e-01, 1.000, 9.489964e-01
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.153
4, 5, 2, , half, p, 7.853982e-01, 28, , 5.235988e-01, 1.000, 1.048479e+00
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.424
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.230
4, 5, 2, , half, p, 7.853982e-01, 18, , 2.094395e+00, -1.000, 1.429264e+00
4, 5, 2, , half, p, 7.853982e-01, 29, , 5.235988e-01, 1.000, 8.940759e-01
4, 5, 2, , half, p, 7.853982e-01, 9, , 2.094395e+00, -1.000, 1.568338e+00
4, 5, 2, , half, p, 7.853982e-01, 14, , 2.094395e+00, -1.000, 1.430620e+00
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, 1, 2.795
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.643
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.803
4, 5, 2, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.920, 
