person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
700, 0, 1, , half, p, 7.853982e-01, 7, 	, 2.094395e+00, -1.000, 2.687900e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 3.730
700, 0, 1, , half, p, 7.853982e-01, 12, , 2.094395e+00, -1.000, 1.630254e+00
700, 0, 1, , half, a, 7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.105
700, 0, 2, , half, p, -7.853982e-01, 23, 	, 5.235988e-01, -1.000, 8.934963e-01
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, , 1.704
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, , 2.259
700, 0, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1.000, 2.558042e+00
700, 0, 2, , half, p, -7.853982e-01, 27, , 5.235988e-01, 1.000, 1.085173e+00
700, 0, 2, , half, p, -7.853982e-01, 20, , 2.094395e+00, -1.000, 1.793792e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.599
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, , 2.104
700, 0, 2, 	, half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 2.310
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.204
700, 0, 2, , half, p, -7.853982e-01, 20, , 5.235988e-01, 1.000, 7.164609e-01
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.289
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.240
700, 0, 2, , half, p, -7.853982e-01, 11, , 2.094395e+00, -1.000, 1.268428e+00
700, 0, 2, , half, p, -7.853982e-01, 9, , 2.094395e+00, -1.000, 1.189258e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.242
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.890
700, 0, 2, , half, p, -7.853982e-01, 25, , 5.235988e-01, 1.000, 7.118578e-01
700, 0, 2, , half, p, -7.853982e-01, 19, , 5.235988e-01, 1.000, 7.416165e-01
700, 0, 2, , half, p, -7.853982e-01, 5, , 2.094395e+00, -1.000, 1.443481e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.580
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.228
700, 0, 2, , half, p, -7.853982e-01, 25, , 2.094395e+00, 1.000, 1.367793e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.570
700, 0, 2, , half, p, -7.853982e-01, 24, , 2.094395e+00, -1.000, 1.442453e+00
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.636
700, 0, 2, , half, a, -7.853982e-01, NaN, NaN, NaN, -1.000000e+00, 1.692
700, 0, 2, , half, p, -7.853982e-01, 28, , 2.094395e+00, -1.000, 1.681875e+00
700, 0, 2, , half, p, -7.853982e-01, 5, , 2.094395e+00, -1.000, 1.746932e+00
700, 0, 2, , half, p, -7.853982e-01, 6, , 2.094395e+00, -1.000, 1.789240e+00, 
